<!DOCTYPE html><html lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width"/><script id="datalayer" type="text/javascript">
              try{;window.DS_LUMA={"country":{"code":"US","name":"United States"},"subdivision":{"code":"AL","name":"Alabama"},"city":"Birmingham"};;window.DS_PR_ID="01KX6BHQ1GK82MYN4638FHQA6Q";;window.DS_A="8fba1d85-98c7-4939-9c60-2a877040101c";;window.DS_DB_DATA={"access_type":"unidentified","account_ownership":"Private","annual_sales":5980000,"audience":"SMB","audience_segment":"Business Services","business_structure":"Independent","city":"Birmingham","company_id":6474589,"company_linkedin_profile":"https://www.linkedin.com/company/mw-davis-dumas-%26-associates-inc-","company_name":"Mw Davis Dumas & Associates, Inc.","company_status":"Operating","company_type":"Private","country":"US","country_name":"United States","efx_id":"3290040","employee_count":22,"employee_range":"Small","fax":"1-205-2518506","forbes_2000":false,"fortune_1000":false,"fye":null,"industry":"Construction and Building Materials","information_level":"Detailed","isp":false,"marketing_alias":"Mw Davis Dumas & Associates","parent":{"annual_sales":null,"company_id":null,"country_name":null,"employee_count":null,"industry":null,"marketing_alias":null,"primary_naics":null,"primary_sic":null,"stock_ticker":null,"street_address":null,"sub_industry":null,"web_site":null,"zip":null},"parent_id":null,"parent_name":null,"phone":"+1 205 252 0246","primary_naics":"541330","primary_sic":"8711","region_name":"Alabama","registry_area_code":null,"registry_city":"Birmingham","registry_company_name":"AT&T Corp","registry_country":"United States","registry_country_code":"US","registry_country_code3":null,"registry_dma_code":630,"registry_latitude":33.47,"registry_longitude":-86.81,"registry_state":"AL","registry_zip_code":"35209","revenue_range":"$5M - $10M","state":"AL","stock_ticker":null,"street_address":"2720 3rd Ave S","sub_industry":"Engineering Services","ultimate_parent":{"annual_sales":null,"company_id":null,"country_name":null,"employee_count":null,"industry":null,"marketing_alias":null,"primary_naics":null,"primary_sic":null,"stock_ticker":null,"street_address":null,"sub_industry":null,"web_site":null,"zip":null},"ultimate_parent_id":null,"ultimate_parent_name":null,"watch_list":{"campaign_code":null,"docusign_custom_alias_032019":null,"sub_industry":"Engineering Services"},"web_site":"mwdda.com","zip":"35233"};;window.DS_EW_STATUS=!!1;}catch(er){;window.DS_EW_STATUS=!!0;window.DS_EW_STATUS_ER=er}
              window.dataLayer = window.dataLayer || [];dataLayer.push({'event': 'DS_optimizely_event_hold'});window.optimizely = window.optimizely || [];window.optimizely.push({type: 'holdEvents'});
            </script><script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-NXX2M47');</script><script type="application/ld+json">[
  {
    "@context": "https://schema.org",
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=500 1x,
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=1000 2x
              " class="css-eivff4 e1pfjsjl0"/><source media="(min-width: 1024px)" type="image/avif" srcSet="
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=500 1x,
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=1000 2x
              " class="css-eivff4 e1pfjsjl0"/><source media="(min-width: 720px)" type="image/avif" srcSet="
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=500 1x,
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=1000 2x
              " class="css-eivff4 e1pfjsjl0"/><source media="(min-width: 375px)" type="image/avif" srcSet="
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=500 1x,
                https://images.ctfassets.net/0jnmtsdzg6p5/4tZsFWL0pHC6b3IHsW8Sfb/3bab7fd42d663ae14d13c24787dedb01/e35341ac-0769-4117-b38a-28813cafd638.jpeg?fm=avif&amp;q=90&amp;w=1000 2x
